INFO-FLOW: Workspace /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1 opened at Tue May 30 21:35:17 EEST 2023
Execute     ap_set_clock -name default -period 10 -default=false 
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 32.57 sec.
INFO: [HLS 200-111] Finished Binding: CPU user time: 32.62 seconds. CPU system time: 0 seconds. Elapsed time: 32.64 seconds; current allocated memory: 466.614 MB.
Execute       syn_report -verbosereport -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.verbose.bind.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 27.28 sec.
Execute       db_write -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.bind.adb -f 
INFO-FLOW: Finish binding matrix_matrix_mult_streaming.
Execute       get_model_list matrix_matrix_mult_streaming -filter all-wo-channel 
INFO-FLOW: Preprocessing for RTLGen ...
Execute       rtl_gen_preprocess compute_weights_with_matrix_mult 
Execute       rtl_gen_preprocess compute_biases_with_multiple_dot_products 
Execute       rtl_gen_preprocess compute_scores 
Execute       rtl_gen_preprocess matrix_matrix_mult_streaming 
INFO-FLOW: Model list for RTL generation: compute_weights_with_matrix_mult compute_biases_with_multiple_dot_products compute_scores matrix_matrix_mult_streaming
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'compute_weights_with_matrix_mult' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model compute_weights_with_matrix_mult -top_prefix matrix_matrix_mult_streaming_ -sub_prefix matrix_matrix_mult_streaming_ -mg_file /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_weights_with_matrix_mult.compgen.tcl 
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_0_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_0_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_1_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_1_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_2_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_2_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_3_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_3_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_4_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_4_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_5_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_5_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_6_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_6_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_7_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_7_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_8_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_8_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_9_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_9_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_10_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_10_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_11_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_11_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_12_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_12_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_13_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_13_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_14_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_14_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_15_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_15_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_16_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_16_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_17_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_17_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_18_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_18_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_19_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_19_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_20_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_20_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_21_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_21_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_22_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_22_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_23_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_23_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_24_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_24_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_25_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_25_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_26_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_26_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_27_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_27_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_28_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_28_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_29_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_29_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_30_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_30_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_31_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/A_31_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_0_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_0_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_1_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_1_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_2_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_2_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_3_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_3_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_4_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_4_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_5_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_5_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_6_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_6_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_7_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_7_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_8_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_8_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_9_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_9_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_10_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_10_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_11_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_11_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_12_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_12_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_13_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_13_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_14_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_14_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_15_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_15_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_16_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_16_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_17_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_17_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_18_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_18_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_19_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_19_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_20_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_20_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_21_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_21_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_22_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_22_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_23_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_23_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_24_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_24_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_25_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_25_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_26_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_26_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_27_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_27_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_28_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_28_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_29_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_29_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_30_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_30_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_31_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_weights_with_matrix_mult/B_31_Din_A' to 0.
INFO: [RTGEN 206-100] Generating core module 'mac_muladd_8s_8s_16s_17_4_1': 256 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_8s_8s_16_1_1': 256 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'compute_weights_with_matrix_mult'.
Command       create_rtl_model done; 7.23 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 34.39 seconds. CPU system time: 0.19 seconds. Elapsed time: 34.58 seconds; current allocated memory: 497.701 MB.
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.rtl_wrap.cfg.tcl 
Execute       gen_rtl compute_weights_with_matrix_mult -style xilinx -f -lang vhdl -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/vhdl/matrix_matrix_mult_streaming_compute_weights_with_matrix_mult 
Execute       gen_rtl compute_weights_with_matrix_mult -style xilinx -f -lang vlog -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/verilog/matrix_matrix_mult_streaming_compute_weights_with_matrix_mult 
Execute       syn_report -csynth -model compute_weights_with_matrix_mult -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/report/compute_weights_with_matrix_mult_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 3.55 sec.
Execute       syn_report -rtlxml -model compute_weights_with_matrix_mult -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/report/compute_weights_with_matrix_mult_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 1.74 sec.
Execute       syn_report -verbosereport -model compute_weights_with_matrix_mult -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_weights_with_matrix_mult.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 11.47 sec.
Execute       db_write -model compute_weights_with_matrix_mult -f -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_weights_with_matrix_mult.adb 
Command       db_write done; 2.74 sec.
Execute       gen_tb_info compute_weights_with_matrix_mult -p /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_weights_with_matrix_mult 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'compute_biases_with_multiple_dot_products' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model compute_biases_with_multiple_dot_products -top_prefix matrix_matrix_mult_streaming_ -sub_prefix matrix_matrix_mult_streaming_ -mg_file /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_biases_with_multiple_dot_products.compgen.tcl 
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_0_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_0_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_1_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_1_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_2_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_2_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_3_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_3_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_4_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_4_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_5_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_5_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_6_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_6_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_7_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_7_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_8_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_8_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_9_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_9_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_10_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_10_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_11_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_11_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_12_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_12_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_13_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_13_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_14_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_14_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_15_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_15_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_16_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_16_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_17_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_17_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_18_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_18_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_19_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_19_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_20_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_20_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_21_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_21_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_22_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_22_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_23_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_23_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_24_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_24_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_25_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_25_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_26_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_26_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_27_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_27_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_28_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_28_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_29_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_29_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_30_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_30_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_31_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'compute_biases_with_multiple_dot_products/B_31_Din_A' to 0.
INFO: [RTGEN 206-100] Generating core module 'mac_muladd_8s_8s_16s_17_4_1': 17 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mac_muladd_8s_8s_9s_16_4_1': 62 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_8s_8s_16_1_1': 17 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'compute_biases_with_multiple_dot_products'.
Command       create_rtl_model done; 4.56 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 25.31 seconds. CPU system time: 1.11 seconds. Elapsed time: 26.69 seconds; current allocated memory: 580.714 MB.
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.rtl_wrap.cfg.tcl 
Execute       gen_rtl compute_biases_with_multiple_dot_products -style xilinx -f -lang vhdl -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/vhdl/matrix_matrix_mult_streaming_compute_biases_with_multiple_dot_products 
Execute       gen_rtl compute_biases_with_multiple_dot_products -style xilinx -f -lang vlog -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/verilog/matrix_matrix_mult_streaming_compute_biases_with_multiple_dot_products 
